Model	Path	Dataset	Features Percent	Latency (ms)	Binary Size (MB)	AUUC (test)	Precision@5	Precision@10	Precision@15	Precision@20	Precision@25	Precision@50	Compressions
TModel	exps/lazada/100/13	lazada	100	0.0581558036804199	0.042639	0.6439821379475857	0.010758645026926	0.0115640031232963	0.0091701491941835	0.0115640031232963	0.0083557281070256	0.0045621406940985	{}
XModel	exps/lazada/100/14	lazada	100	0.0250471591949462	3.191358	0.6271529156329924	0.0003699363387476	0.0069134324282919	0.0099740765649973	0.0069134324282919	0.0091364128279923	0.0047865599492971	{}
XModel	exps/lazada/100/15	lazada	100	0.0246851992607116	16.33583	0.6871510677862154	0.008581343526395	0.012347070426611	0.0105088276715606	0.012347070426611	0.0092347609989666	0.0055155251302551	{}
XModel	exps/lazada/100/16	lazada	100	0.0259979200363159	55.120784	0.5193813930548145	0.0077625213689963	0.0078518487869965	0.0075248560505396	0.0078518487869965	0.0058775965371733	0.0037561522309777	{}
XModel	exps/lazada/100/17	lazada	100	0.0252009034156799	43.39128	0.6208700855256416	0.0038265424930761	0.0083147555500318	0.0082481480581934	0.0083147555500318	0.0066610732837062	0.0052950193658195	{}
XModel	exps/lazada/100/18	lazada	100	0.0257823491096496	19.594936	0.5933490945943524	-0.0013644278030148	0.0086836725884775	0.0066550582918917	0.0086836725884775	0.0067903238750514	0.0049805819261688	{}
XModel	exps/lazada/100/19	lazada	100	0.0244081282615661	5.445264	0.775960451573081	0.0132775684072921	0.0105263250448109	0.0110097094250677	0.0105263250448109	0.0100352871390649	0.0063352663748311	{}
TModel	exps/lazada/100/20	lazada	100	0.0569052958488464	0.1076	0.6477631619229393	0.0082990382210499	0.0069117260966595	0.0074805916670724	0.0069117260966595	0.0072009690405519	0.0056490811924848	{}
TModel	exps/lazada/100/21	lazada	100	0.057213978767395	0.045207	0.7307080025838792	0.0020074933995962	0.0102549562695881	0.0099958845593946	0.0102549562695881	0.0093628841562305	0.0064474814234831	{}
XModel	exps/lazada/100/25	lazada	100	0.0344939875602722	0.044468	0.6632852525587628	-0.000672575367983	0.0069607593461473	0.0078199242566594	0.0069607593461473	0.0076334502015152	0.0053121635231787	{}
TModel	exps/lazada/100/26	lazada	100	0.0545138239860534	5.140097	0.554961534727165	0.0035230426979967	0.0060725245399392	0.0060477824635771	0.0060725245399392	0.0060336193521091	0.0044989798721641	{}
TModel	exps/lazada/100/27	lazada	100	0.0550969386100769	0.068368	0.6263605558609431	0.0151312061966889	0.0074477519957947	0.0076046223916605	0.0074477519957947	0.0070447585761168	0.0053609040555486	{}
XModel	exps/lazada/100/28	lazada	100	0.0354531288146972	46.533816	0.4676772955439155	0.004993582202135	0.0041192995753982	0.0048801518948005	0.0041192995753982	0.0052671523951173	0.003197205942501	{}
XModel	exps/lazada/100/29	lazada	100	0.0359075403213501	4.208152	0.5745219373126917	0.0090136000301224	0.0085027005208055	0.0064658657172397	0.0085027005208055	0.0068198356594468	0.0045634324636311	{}
XModel	exps/lazada/100/30	lazada	100	0.0350575566291809	2.59584	0.4824692087360634	0.014118825307521	0.005156017295282	0.0054058836444458	0.005156017295282	0.0049610527754754	0.0041674049988769	{}
XModel	exps/lazada/100/31	lazada	100	0.0369034934043884	130.114864	0.638729998633877	0.0050647347323353	0.0089524772316459	0.0091206083642661	0.0089524772316459	0.0077292813892677	0.0052724475200689	{}
XModel	exps/lazada/100/32	lazada	100	0.034627559185028	24.229055	0.6718597317689143	0.0095844403724425	0.0109634842911398	0.0100371058128388	0.0109634842911398	0.0088048121628753	0.0056212984232672	{}
XModel	exps/lazada/100/33	lazada	100	0.0360151147842407	38.657584	0.4979290500318694	-0.0050399808696351	0.0055547972860234	0.0044690378769984	0.0055547972860234	0.0055797166465036	0.0041847446671522	{}
XModel	exps/lazada/100/34	lazada	100	0.0354062938690185	109.689544	0.6453340168139197	0.0075127835321882	0.0094701007942376	0.010100909106573	0.0094701007942376	0.0098010624080391	0.004458879111499	{}
XModel	exps/lazada/100/35	lazada	100	0.0354348969459533	1.614614	0.6093402790220833	0.0112621046939485	0.0095355653762413	0.0071561956464709	0.0095355653762413	0.0086947620147777	0.0049524375992123	{}
XModel	exps/lazada/100/36	lazada	100	0.0351787853240966	24.95368	0.5827845688563079	-0.0029167658416923	0.0080460302252526	0.0054451940909658	0.0080460302252526	0.0053435942971876	0.0041803340647004	{}
XModel	exps/lazada/100/37	lazada	100	0.0346809434890747	2.725952	0.4968554669487504	0.0092406279739505	0.0063474174624417	0.0059023773491714	0.0063474174624417	0.0059732711673818	0.0040092257753817	{}
XModel	exps/lazada/100/38	lazada	100	0.035105242729187	10.460312	0.4099002215108119	0.0070291576422366	0.0042902883402397	0.0048826899499118	0.0042902883402397	0.0052257214884697	0.0024244231435783	{}
XModel	exps/lazada/100/39	lazada	100	0.0348585271835327	0.88948	0.6554850269708532	0.0137587729267801	0.0090429175545587	0.0078458514091557	0.0090429175545587	0.0074537736436196	0.0057032979694762	{}
XModel	exps/lazada/100/40	lazada	100	0.0349562191963195	1.105864	0.6449865483129981	0.0098406342005298	0.0101491760757817	0.0083518203153334	0.0101491760757817	0.0069063280834227	0.0057402426554867	{}
XModel	exps/lazada/100/41	lazada	100	0.0348904466629028	8.59544	0.5793753247990313	0.0040592774585215	0.0076630880224908	0.006845142432274	0.0076630880224908	0.0063475798017095	0.0046885205500816	{}
XModel	exps/lazada/100/42	lazada	100	0.0349360346794128	0.646624	0.6924896906974866	0.0144614084584673	0.0110618038308202	0.0091376837733923	0.0110618038308202	0.0088622613227671	0.0053288069583826	{}
XModel	exps/lazada/100/43	lazada	100	0.0362671947479248	160.557312	0.443026601449508	-0.0023345024964613	0.0038884485567215	0.0043871825113458	0.0038884485567215	0.0040332955769042	0.0032383914307379	{}
XModel	exps/lazada/100/44	lazada	100	0.0352127313613891	39.626744	0.6071219460124688	0.0049350770450148	0.0097991443447991	0.0071043494844346	0.0097991443447991	0.0064999525529574	0.0048087988954151	{}
XModel	exps/lazada/100/45	lazada	100	0.0348965382575988	85.38856	0.5273017184777046	0.0060925305347758	0.0066704226784569	0.004949604284754	0.0066704226784569	0.0048892162466368	0.0048190155378545	{}
XModel	exps/lazada/100/46	lazada	100	0.0353485989570617	11.753792	0.4635715880335977	0.005806798954007	0.0054412437128486	0.0038776632489378	0.0054412437128486	0.0039653314725028	0.0039097363243781	{}
XModel	exps/lazada/100/47	lazada	100	0.0352029037475585	52.09236	0.4776069745687416	0.0076829870531214	0.006763171308175	0.0050738137501399	0.006763171308175	0.0053509213151708	0.0035532124888052	{}
XModel	exps/lazada/100/48	lazada	100	0.0348553252220153	113.930391	0.3530959360249405	0.0035685579878287	0.0013621665382129	0.0021041494154541	0.0013621665382129	0.0032356221913507	0.0026081644007655	{}
XModel	exps/lazada/100/49	lazada	100	0.0350314307212829	72.921312	0.448551203411926	0.0064770751602009	0.0044692069225621	0.004976511223376	0.0044692069225621	0.0040854176215724	0.0039666069078257	{}
XModel	exps/lazada/100/50	lazada	100	0.0346827626228332	1.979502	0.6257248279361117	0.0106561409330527	0.0084341121754199	0.007608873224421	0.0084341121754199	0.0074851510773039	0.0049332719974363	{}
XModel	exps/lazada/100/51	lazada	100	0.0355613589286804	39.019128	0.3428533834972636	-0.0008124697902231	0.00208370849327	0.00282233073699	0.00208370849327	0.0031640097940438	0.0027763514934122	{}
XModel	exps/lazada/100/52	lazada	100	0.0366511631011962	88.5944	0.5069897833277746	0.0059271918613409	0.0066279151920614	0.0064315520638741	0.0066279151920614	0.0056492723550512	0.0040599220508749	{}
XModel	exps/lazada/100/53	lazada	100	0.0348304986953735	1.10736	0.6672104163080805	0.0044422912809499	0.0083012310308307	0.0107232033945683	0.0083012310308307	0.0094930046842591	0.0056352827092972	{}
XModel	exps/lazada/100/54	lazada	100	0.0353573417663574	64.79036	0.4267584430648441	0.0037268846634938	0.004804999798837	0.0052527664069875	0.004804999798837	0.0040695691701611	0.0031452423695926	{}
XModel	exps/lazada/100/55	lazada	100	0.0390064883232116	6.910432	0.4411235923111256	0.0092375288987072	0.0056573441210061	0.0051519324331268	0.0056573441210061	0.0046409624542026	0.0037431883338414	{}
DRModel	exps/lazada/100/56	lazada	100	0.1058408021926879	0.092003	0.4797924606971029	-0.0047341632427791	0.0047669191297514	0.0054848414128545	0.0047669191297514	0.0050828079789603	0.0037494527352251	{}
SModel	exps/lazada/100/57	lazada	100	0.014437448978424	0.007349	0.4998085672452858	0.0126003869174596	0.005988692534494	0.0066873649295172	0.005988692534494	0.0051488069083576	0.0043402258749969	{}
SModel	exps/lazada/100/58	lazada	100	0.018150098323822	4.330892	0.636205863086478	0.0081416677363848	0.0067472350939884	0.0081702012721813	0.0067472350939884	0.0078617389500128	0.0054562988823851	{}
SModel	exps/lazada/100/59	lazada	100	0.0163919281959533	0.986451	0.5644899185858022	0.0113653435124514	0.0080258658453574	0.0075191245514033	0.0080258658453574	0.006750901417311	0.0046505852100218	{}
SModel	exps/lazada/100/60	lazada	100	0.0207672643661499	1.575159	0.5125780037330097	0.0191393963274207	0.0088298697825563	0.0072749498245827	0.0088298697825563	0.0066619211241661	0.0035384150517648	{}
SModel	exps/lazada/100/61	lazada	100	0.0188468933105468	4.712287	0.6862754337237049	0.016805621430958	0.0123728106909204	0.0092030333944682	0.0123728106909204	0.0082436445947066	0.0059279916606029	{}
SModel	exps/lazada/100/62	lazada	100	0.0199824166297912	0.093448	0.55997337555576	0.0128704455680432	0.0096586211671356	0.007788939766793	0.0096586211671356	0.0073901318785869	0.0043467900230628	{}
SModel	exps/lazada/100/63	lazada	100	0.0145594024658203	0.396589	0.6411417162017242	0.0148493592597053	0.008103650874248	0.009114303540383	0.008103650874248	0.0076085251895314	0.0056185872853448	{}
SModel	exps/lazada/100/64	lazada	100	0.0188944482803344	3.827024	0.6277469267822692	0.0116551541455264	0.0087361977234757	0.0086403935280137	0.0087361977234757	0.0079270391880416	0.0049922772371343	{}
SModel	exps/lazada/100/65	lazada	100	0.024092526435852	4.767306	0.5783220047811704	0.008656068682485	0.0092997138617635	0.0084842432274756	0.0092997138617635	0.0081812852081262	0.0044888949479414	{}
SModel	exps/lazada/100/67	lazada	100	0.015063133239746	0.108652	0.6578287607549963	0.0092656471654596	0.0074573458419618	0.0081496485053393	0.0074573458419618	0.0068739988102443	0.0056211263603238	{}
DRModel	exps/lazada/100/66	lazada	100	0.113461754322052	0.625731	0.6713948593658968	0.0151816642340361	0.0114233674357979	0.008244240791249	0.0114233674357979	0.0081412295834023	0.0050032980551234	{}
SModel	exps/lazada/100/68	lazada	100	0.0297665166854858	2.148864	0.5064089753669039	0.0029948730394684	0.0052119639946035	0.0051536674378417	0.0052119639946035	0.0057872292489437	0.0040250505495614	{}
SModel	exps/lazada/100/69	lazada	100	0.0236024713516235	0.251984	0.6651667490140474	0.0162461933897689	0.009209243678357	0.0087164476498244	0.009209243678357	0.0088747576613201	0.0061493978219805	{}
SModel	exps/lazada/100/70	lazada	100	0.0143955731391906	0.156192	0.5616107595251206	0.0097239992369567	0.006658213620988	0.0057745296443821	0.006658213620988	0.0064538757615151	0.0044177146724814	{}
SModel	exps/lazada/100/71	lazada	100	0.0162427020072937	0.884568	0.6770893475836756	0.0152357925826543	0.0122520986800163	0.0108792086881078	0.0122520986800163	0.0093515339199823	0.0046829575359465	{}
SModel	exps/lazada/100/72	lazada	100	0.0143177819252014	0.252868	0.5840026270085251	0.0185334750183186	0.007496767727419	0.0072390368429074	0.007496767727419	0.0066684652833406	0.0042926355158274	{}
SModel	exps/lazada/100/73	lazada	100	0.0173372173309326	3.323633	0.4740652772273497	0.0113361696678112	0.0041521273623777	0.0049959294579498	0.0041521273623777	0.0046600292796292	0.0038844508453491	{}
DRModel	exps/lazada/100/74	lazada	100	0.1135523605346679	22.395763	0.5225071557525484	0.0027454778243421	0.0049061400051306	0.0065225597977464	0.0049061400051306	0.0056442216110268	0.0040474695041771	{}
DRModel	exps/lazada/100/75	lazada	100	0.112466812133789	14.498227	0.5599967194896154	0.0031000668224643	0.0102606560294675	0.0083793085699912	0.0102606560294675	0.0073562750237949	0.004434963072186	{}
DRModel	exps/lazada/100/76	lazada	100	0.1124914097785949	0.588162	0.5325585776980445	0.0142357410722566	0.0059997300734936	0.005144437162354	0.0059997300734936	0.0057158052248132	0.0049688183987428	{}
DRModel	exps/lazada/100/77	lazada	100	0.1119346761703491	0.632011	0.6339594947935718	0.015090765983453	0.0092785036655219	0.0095480918284625	0.0092785036655219	0.0085717922598364	0.0055001552806296	{}
DRModel	exps/lazada/100/78	lazada	100	0.1113631105422973	0.265093	0.6105628411888282	0.0112600922280715	0.006546397362938	0.0077884944164251	0.006546397362938	0.0078343446862668	0.0050413209669756	{}
DRModel	exps/lazada/100/79	lazada	100	0.1196973419189453	29.154691	0.5872819744432372	-0.0039335548211486	0.0108362617381362	0.0097760603568882	0.0108362617381362	0.0090899928335819	0.0046205040034545	{}
DRModel	exps/lazada/100/80	lazada	100	0.1102460384368896	0.372142	0.6914955192962947	0.0094560970945932	0.0088643219143081	0.0071676790577024	0.0088643219143081	0.0077785531166366	0.0060321220245408	{}
DRModel	exps/lazada/100/81	lazada	100	0.1155425763130188	134.586875	0.615608930115914	0.0026749243379861	0.0103504012127047	0.0085519960256957	0.0103504012127047	0.0073141975863744	0.0048466067837553	{}
DRModel	exps/lazada/100/82	lazada	100	0.117843906879425	14.306811	0.6211207514830897	0.0125773353151864	0.0083790643473602	0.0081688591177989	0.0083790643473602	0.0082350342449615	0.0053391521263226	{}
DRModel	exps/lazada/100/83	lazada	100	0.113055784702301	1.018963	0.6228049145319462	0.0095830761904257	0.0107936107065478	0.0088350739591197	0.0107936107065478	0.0077338844890773	0.0048414382550559	{}
DRModel	exps/lazada/100/84	lazada	100	0.1124141860008239	22.020867	0.6451180639828308	0.0054159004993256	0.0077799436977858	0.0084946278596597	0.0077799436977858	0.0082846676068686	0.005360973771754	{}
DRModel	exps/lazada/100/85	lazada	100	0.1113439726829528	17.895891	0.596254966808341	0.0083041027749349	0.0065430496238382	0.0069878503902435	0.0065430496238382	0.0063526749990188	0.0048090879669904	{}
DRModel	exps/lazada/100/86	lazada	100	0.1130180859565734	10.326059	0.6856876859013872	-0.0021128243337135	0.0121561207211036	0.0124348781154122	0.0121561207211036	0.0109036073557884	0.0057949338551118	{}
DRModel	exps/lazada/100/87	lazada	100	0.1111433625221252	1.197099	0.6036615199923485	0.0025305532232484	0.0117767687750153	0.0084640641694246	0.0117767687750153	0.0074850325471054	0.0051550750410272	{}
TModel	exps/lazada/100/88	lazada	100	0.3357017135620117	11.035267	0.6252213035106494	0.0098316898617619	0.0075641539680662	0.0075757079031536	0.0075641539680662	0.0071271389170973	0.0054485955996483	{}
TModel	exps/lazada/100/89	lazada	100	0.3280938148498535	7.328635	0.4494895896895328	0.009147367677683	0.0057955078480374	0.0043530691879369	0.0057955078480374	0.0038771444658128	0.0027021902487427	{}
TModel	exps/lazada/100/90	lazada	100	0.3274356293678284	6.170488	0.490233611221367	0.0088290085186955	0.0059273176998161	0.0053599033405694	0.0059273176998161	0.0047809290986777	0.0038108897851249	{}
TModel	exps/lazada/100/91	lazada	100	0.3290816926956176	7.062932	0.465733109704143	0.0115383868436793	0.0060432800413942	0.0053425682616857	0.0060432800413942	0.0048660977176969	0.0032558625532831	{}
TModel	exps/lazada/100/92	lazada	100	0.3388299059867858	0.630502	0.7072429568909585	0.0186669662467059	0.0090950890302438	0.0113322141966827	0.0090950890302438	0.0104729241966691	0.0058704315515901	{}
TModel	exps/lazada/100/93	lazada	100	0.3402891755104065	5.851716	0.515102379359897	0.0120365323606277	0.0065136204909506	0.004976437976398	0.0065136204909506	0.0034768015298288	0.0039179722114798	{}
TModel	exps/lazada/100/94	lazada	100	0.3355158352851867	4.92099	0.506537736700999	0.0103085755927843	0.0058529896022021	0.0058323290827369	0.0058529896022021	0.006273436134188	0.0033396826690852	{}
TModel	exps/lazada/100/95	lazada	100	0.0595506858825683	15.731801	0.6218114541358433	0.008838181160004	0.0075887307292814	0.0065789588946012	0.0075887307292814	0.0058567901021896	0.0045564522068723	{}
SModel	exps/lazada/100/96	lazada	100	0.0291831517219543	0.121993	0.5868441074427064	0.008476367589285	0.0058663128074002	0.0059303947544086	0.0058663128074002	0.0057999020537114	0.0052369030391202	{}
TModel	exps/lazada/100/97	lazada	100	0.0600342440605163	54.043945	0.4612686956334575	-0.0027239798763316	0.0054849539341268	0.0058029687745721	0.0054849539341268	0.0066013931982268	0.0032379522664651	{}
XModel	exps/lazada/100/98	lazada	100	0.0365537190437316	23.910056	0.4136898457157097	0.0040959842555735	0.0040872888117467	0.0025890579552347	0.0040872888117467	0.0029747262072135	0.0032923703550815	{}
XModel	exps/lazada/100/99	lazada	100	0.0372964715957641	1.417968	0.48787400171878	0.0039498585299231	0.006379518867011	0.0061608661351712	0.006379518867011	0.0057775712602179	0.0037956974501523	{}
DRModel	exps/lazada/100/100	lazada	100	0.1134528589248657	29.913971	0.6242414280986535	0.0137148845844716	0.0099621185827337	0.0093799767393779	0.0099621185827337	0.0077411232884189	0.0049929481371586	{}
DRModel	exps/lazada/100/101	lazada	100	0.1128365516662597	5.246243	0.5214577980872407	0.0017626071810397	0.0068664105389199	0.0059223555361493	0.0068664105389199	0.0063784909543722	0.0049016364923442	{}
ClassTransformationModel	exps/lazada/100/102	lazada	100	0.0407592511177063	0.061043	0.2704466368928936	0.0004634860670927	-0.0006360966903876	0.0004041968127417	-0.0006360966903876	0.0005321287092925	0.0020347224801844	{}
ClassTransformationModel	exps/lazada/100/103	lazada	100	0.0409848809242248	13.127252	0.2832117515897646	0.0005444673854859	0.0010688997507238	0.0011559782379754	0.0010688997507238	0.0010543091878715	0.0016913432162888	{}
ClassTransformationModel	exps/lazada/100/104	lazada	100	0.0394282412528991	1.322932	0.2715190429735529	-0.0008637263309961	0.0004325256831449	0.0007702124798572	0.0004325256831449	0.0004516241114657	0.0017257187570855	{}
ClassTransformationModel	exps/lazada/100/105	lazada	100	0.0395808386802673	0.118772	0.2642932419402592	0.0001307440928951	0.0006941272342156	0.0007334073949736	0.0006941272342156	0.0012488105670333	0.0013583707801171	{}
ClassTransformationRegModel	exps/lazada/100/106	lazada	100	0.0446333742141723	22.17324	0.4770581904839089	0.002047874025381	0.0060539466762869	0.0077977879920596	0.0060539466762869	0.0061604859558741	0.0042194946986156	{}
ClassTransformationRegModel	exps/lazada/100/107	lazada	100	0.043227424621582	5.258584	0.5424044115601043	0.0055411881453042	0.0060043621947627	0.0063184135407631	0.0060043621947627	0.0063389180736654	0.0044875451133156	{}
UpliftRandomForestModel	exps/lazada/100/108	lazada	100	0.4978814435005187	3.176101	0.4750902137713773	-0.0081024940849721	0.001116156910025	0.0017972935237083	0.001116156910025	0.0013147035916414	0.0039993686131419	{}
UpliftRandomForestModel	exps/lazada/100/109	lazada	100	0.5233508229255677	0.553565	0.4200091674975841	-0.0053518733942566	-0.0006495437660729	0.0008065216530118	-0.0006495437660729	0.0021966749782585	0.0030616573826197	{}
UpliftRandomForestModel	exps/lazada/100/110	lazada	100	0.8521976804733277	9.715878	0.4976624571047597	-0.0049985295582139	-0.0010596409115347	0.0007968446582873	-0.0010596409115347	0.0013654261811589	0.0046784278031761	{}
UpliftRandomForestModel	exps/lazada/100/111	lazada	100	0.932907326221466	19.550749	0.5041641677941222	-0.0078066697591103	0.0006991808359469	0.0019197995746747	0.0006991808359469	0.0029326447773737	0.0043278761038768	{}
UpliftRandomForestModel	exps/lazada/100/112	lazada	100	0.570843653678894	8.116217	0.4859611581812251	-0.0042710485141544	-0.0020051907281783	-0.0005017310071814	-0.0020051907281783	0.0016194062993819	0.0045705909315273	{}
UpliftRandomForestModel	exps/lazada/100/113	lazada	100	0.9281690382957458	18.951253	0.4321506748569275	-0.0051715169580615	-0.0011555374466299	-0.0001154243781165	-0.0011555374466299	0.0017367829243575	0.0027643395139949	{}
UpliftRandomForestModel	exps/lazada/100/114	lazada	100	1.7071199536323547	43.06635	0.4426319487918017	-0.0045303179677926	-0.0002028837504812	0.0010264285701806	-0.0002028837504812	0.0017167114047821	0.0033132685716351	{}
UpliftRandomForestModel	exps/lazada/100/116	lazada	100	1.1828445267677308	65.277012	0.4017103065827291	-0.006368897311921	-0.0012065132687765	-0.0006841346994486	-0.0012065132687765	0.0004286063269245	0.0025419682757403	{}
UpliftRandomForestModel	exps/lazada/100/117	lazada	100	1.525293803215027	69.323006	0.4312920719606274	-0.0050850328028618	-0.0021651802184919	0.0005112539422427	-0.0021651802184919	-2.2211211536157793e-05	0.0032998042206069	{}
UpliftRandomForestModel	exps/lazada/100/118	lazada	100	1.2095110726356506	39.719109	0.4718505659852344	-0.0026127129618545	-0.0012081456504425	0.000686038223357	-0.0012081456504425	0.0014649375567276	0.0039796524827575	{}
UpliftRandomForestModel	exps/lazada/100/119	lazada	100	1.9946277952194216	84.924709	0.3918067894181141	-0.0052865036352673	-0.0009119341553307	-0.0007871494661167	-0.0009119341553307	0.0014005237753264	0.0032577903708849	{}
UpliftRandomForestModel	exps/lazada/100/120	lazada	100	2.247177605628967	148.883067	0.3704752099813111	-0.0035941143929055	-0.0018071115336727	-0.0006876827550762	-0.0018071115336727	0.0006289906632074	0.0025410204984037	{}
UpliftRandomForestModel	exps/lazada/100/121	lazada	100	1.6651862263679504	110.115242	0.4038854690641069	-0.0035826644915376	-0.0031727310993447	-0.000888517229166	-0.0031727310993447	0.0009085535944127	0.0035555638924892	{}
UpliftRandomForestModel	exps/lazada/100/122	lazada	100	2.4026563596725463	207.030038	0.3687880403906536	-0.0044187990977677	-0.0017537001703178	9.09535117595145e-05	-0.0017537001703178	0.0010716204492597	0.0017891362366553	{}
UpliftRandomForestModel	exps/lazada/100/123	lazada	100	2.3146396231651307	110.619365	0.4409479036539786	-0.0055736190206341	-0.0005390800975909	0.000928102918524	-0.0005390800975909	0.0016259095661002	0.0037841812393749	{}
UpliftRandomForestModel	exps/lazada/100/124	lazada	100	1.3012393856048583	66.980877	0.4159355436052184	-0.0043463815866405	-0.0020985979847232	-0.0010696482814043	-0.0020985979847232	-4.8782502478514345e-05	0.0029306255137014	{}
UpliftRandomForestModel	exps/lazada/100/125	lazada	100	1.8783084297180177	105.942293	0.3776541220079724	-0.003484884771557	-0.0028128134652138	-0.0009909573194612	-0.0028128134652138	-0.0004490208688682	0.0027118116198905	{}
UpliftRandomForestModel	exps/lazada2/50/0	lazada2	50	0.9720964360237122	26.188333	0.2890643716336674	-0.0044781143224161	-0.0037921293741888	-0.0035765396306681	-0.0037921293741888	-0.0021116518553973	0.0017308189093655	{}
UpliftRandomForestModel	exps/lazada2/50/1	lazada2	50	1.015280511379242	31.555121	0.3437312353541027	-0.0052307194989912	-0.0037935978436307	-0.0024716164789455	-0.0037935978436307	-0.0013126403359265	0.0028526145603276	{}
UpliftRandomForestModel	exps/lazada2/50/2	lazada2	50	0.5652864098548889	8.355005	0.3624340469701205	-0.0036151716724014	-0.0036006956257354	-0.0020549072738662	-0.0036006956257354	-0.0006337660553465	0.0030778952580713	{}
UpliftRandomForestModel	exps/lazada2/50/3	lazada2	50	1.4340851259231568	45.254426	0.3255602171837384	-0.0051372855640658	-0.0028308913163299	-0.0014201546496776	-0.0028308913163299	-0.0010130833673713	0.0022873329272038	{}
UpliftRandomForestModel	exps/lazada2/50/4	lazada2	50	0.9492028665542602	9.979489	0.3276279445539858	-0.0034226814434226	-0.0027892180951767	-0.0026207682613554	-0.0027892180951767	-0.0019292423565366	0.0021476844740354	{}
UpliftRandomForestModel	exps/lazada2/50/5	lazada2	50	1.444975218772888	30.845662	0.2909264371893453	-0.0034146608914962	-0.0031004135957956	-0.0030413392133363	-0.0031004135957956	-0.001362487161942	0.002388590439929	{}
UpliftRandomForestModel	exps/lazada2/50/6	lazada2	50	0.4696869945526123	5.637888	0.338351429641059	-0.004394088240937	-0.003209870978238	-0.0018832402915147	-0.003209870978238	-0.0009207339919008	0.0024670697860505	{}
UpliftRandomForestModel	exps/lazada2/50/7	lazada2	50	1.0639724516868592	16.965169	0.3243448513040379	-0.0037546666479503	-0.0030453076950314	-0.0015457491231487	-0.0030453076950314	-0.0004874118021351	0.0023128000879193	{}
UpliftRandomForestModel	exps/lazada2/50/8	lazada2	50	0.4665880990028381	6.525548	0.3647878215436544	-0.0050986683498584	-0.0028215502029534	-0.002127129249355	-0.0028215502029534	-0.0009540225521408	0.0028905620298494	{}
UpliftRandomForestModel	exps/lazada2/50/9	lazada2	50	1.4436156177520751	16.74099	0.3188025118495247	-0.0036797951107235	-0.0033209489362992	-0.0026732093636428	-0.0033209489362992	-0.0009639097507816	0.002325744225207	{}
UpliftRandomForestModel	exps/lazada2/50/10	lazada2	50	0.5518149447441101	20.081115	0.2908872107408588	-0.0059050548225336	-0.004403097099672	-0.0024120889064675	-0.004403097099672	-0.0009483389501848	0.0017989356782359	{}
